timestamp,group_name,username,message_type,message_content,media_path
2024-12-29 14:24:53,@LSMM8,duoduoduo8888,photo,,lisa\media\Lisa3_format.png
2024-12-29 14:24:52,@LSMM8,BTC1357900,photo,,lisa\media\Lisa4.png
2024-12-29 14:24:52,@LSMM8,le0nest,photo,,lisa\media\Lisa3_format.png
2024-12-29 14:24:51,@LSMM8,loveu777666,photo,,lisa\media\Lisa2_format.png
2024-12-29 14:24:50,@LSMM8,duoduoduo8888,photo,,lisa\media\Lisa1_format.png
2024-12-29 14:24:49,@LSMM8,loveu777666,photo,,lisa\media\Lisa4.png
2024-12-29 14:24:48,@LSMM8,le0nest,photo,,lisa\media\Lisa3_format.png
2024-12-29 14:24:47,@LSMM8,le0nest,photo,,lisa\media\Lisa2_format.png
2024-12-29 14:24:46,@LSMM8,duoduoduo8888,photo,,lisa\media\Lisa1_format.png
2024-12-29 14:24:45,@LSMM8,le0nest,photo,,lisa\media\Lisa4.png
2024-12-29 14:24:44,@LSMM8,BTC1357900,photo,,lisa\media\Lisa3_format.png
2024-12-29 14:24:43,@LSMM8,loveu777666,photo,,lisa\media\Lisa2_format.png
2024-12-29 14:24:42,@LSMM8,le0nest,photo,,lisa\media\Lisa1_format.png
2024-12-29 14:27:40,@LSMM8,buybyinfo,text,就靠这个项目翻身了,
2024-12-29 14:27:35,@LSMM8,,text,吃肉大金狗 热度牛逼,
2024-12-29 14:27:34,@LSMM8,buybyinfo,text,fomo起来,
2024-12-29 14:27:25,@LSMM8,,text,必须吃肉,
2024-12-29 14:27:21,@LSMM8,buybyinfo,text,这么多人牛逼了,
2024-12-29 14:27:15,@LSMM8,,text,大干起来,
2024-12-29 14:27:15,@LSMM8,buybyinfo,text,冲冲冲万倍大金狗,
2024-12-29 14:27:04,@LSMM8,,text,稳了,
2024-12-29 14:26:56,@LSMM8,buybyinfo,text,出圈,
2024-12-29 14:26:52,@LSMM8,buybyinfo,text,GPU性能拉满，交易效率无敌,
2024-12-29 14:26:48,@LSMM8,buybyinfo,text,基本都是赚钱了的。,
2024-12-29 14:26:43,@LSMM8,buybyinfo,text,一直开盘的人。,
2024-12-29 14:26:38,@LSMM8,buybyinfo,text,最近要过年了。,
